date,day,event,menu-id,menu,diet,flavor_profile,calorielevel-per-100gm,headcount,served-qty,consumed-qty
03-04-2023,Monday,0,id,19,1,0,30,15,35,12
03-04-2023,Monday,0,bg,17,0,0,30,15,15,15
03-04-2023,Monday,1,cc,3,0,1,90,15,15,15
03-04-2023,Monday,1,vb,24,1,1,85,15,30,25
03-04-2023,Monday,1,ch,1,1,0,20,15,30,15
03-04-2023,Monday,1,vm,15,1,1,120,15,20,15
03-04-2023,Monday,1,kh,8,1,2,80,15,15,15
03-04-2023,Monday,2,sm,12,1,1,40,15,25,15
04-04-2023,Tuesday,0,rid,22,1,1,30,25,30,20
04-04-2023,Tuesday,0,bg,17,0,0,30,25,15,15
04-04-2023,Tuesday,1,vb,7,1,1,90,25,20,20
04-04-2023,Tuesday,1,ch,1,1,0,20,25,30,25
04-04-2023,Tuesday,1,vm,15,1,1,80,25,30,15
04-04-2023,Tuesday,1,kh,11,1,2,70,25,30,25
04-04-2023,Tuesday,2,cbn,4,1,1,40,25,35,15
05-04-2023,Wednesday,0,rid,21,1,0,80,35,50,20
05-04-2023,Wednesday,0,bg,17,0,0,50,35,15,15
05-04-2023,Wednesday,1,cb,0,0,1,140,35,40,35
05-04-2023,Wednesday,1,vp,16,1,1,85,35,30,25
05-04-2023,Wednesday,1,ch,1,1,0,20,35,40,35
05-04-2023,Wednesday,1,vm,15,1,1,120,35,40,30
05-04-2023,Wednesday,1,gj,6,1,2,80,35,30,25
05-04-2023,Wednesday,2,ep,18,0,1,40,35,35,15
05-04-2023,Wednesday,2,cp,9,1,1,30,35,20,15
06-04-2023,Thursday,0,id,19,1,0,30,30,50,20
06-04-2023,Thursday,0,id,13,1,0,50,30,15,15
06-04-2023,Thursday,0,bg,17,0,0,30,30,40,35
06-04-2023,Thursday,1,cc,3,0,1,90,30,30,25
06-04-2023,Thursday,1,vb,10,1,1,80,30,40,35
06-04-2023,Thursday,1,ch,1,1,0,20,30,40,30
06-04-2023,Thursday,1,vm,15,1,1,120,30,30,25
06-04-2023,Thursday,1,fs,5,1,2,60,30,35,15
06-04-2023,Thursday,2,sm,12,1,1,30,30,20,15
07-04-2023,Friday,0,tid,23,1,0,30,15,50,20
07-04-2023,Friday,0,bg,17,0,0,30,15,15,15
07-04-2023,Friday,1,cb,2,0,1,120,15,40,35
07-04-2023,Friday,1,vf,14,1,0,90,15,30,25
07-04-2023,Friday,1,ch,1,1,0,20,15,40,35
07-04-2023,Friday,1,vm,15,1,1,20,15,40,30
07-04-2023,Friday,1,fs,5,1,2,40,15,30,25
07-04-2023,Friday,2,cbn,4,1,1,40,15,35,15
10-04-2023,Monday,0,ms,20,1,0,30,15,35,12
10-04-2023,Monday,0,bg,17,0,0,30,15,15,15
10-04-2023,Monday,1,cc,3,0,1,90,15,15,15
10-04-2023,Monday,1,vb,24,1,1,85,15,30,25
10-04-2023,Monday,1,ch,1,1,0,20,15,30,15
10-04-2023,Monday,1,vm,15,1,1,120,15,20,15
10-04-2023,Monday,1,kh,8,1,2,80,15,15,15
10-04-2023,Monday,2,sm,12,1,1,40,15,25,15
11-04-2023,Tuesday,0,rid,22,1,1,30,25,30,20
11-04-2023,Tuesday,0,bg,17,0,0,30,25,15,15
11-04-2023,Tuesday,1,vb,7,1,1,90,25,20,20
11-04-2023,Tuesday,1,ch,1,1,0,20,25,30,25
11-04-2023,Tuesday,1,vm,15,1,1,80,25,30,15
11-04-2023,Tuesday,1,kh,11,1,2,70,25,30,25
11-04-2023,Tuesday,2,cbn,4,1,1,40,25,35,15
12-04-2023,Wednesday,0,rid,21,1,0,80,35,50,20
12-04-2023,Wednesday,0,bg,17,0,0,50,35,15,15
12-04-2023,Wednesday,1,cb,0,0,1,140,35,40,35
12-04-2023,Wednesday,1,vp,16,1,1,85,35,30,25
12-04-2023,Wednesday,1,ch,1,1,0,20,35,40,35
12-04-2023,Wednesday,1,vm,15,1,1,120,35,40,30
12-04-2023,Wednesday,1,gj,6,1,2,80,35,30,25
12-04-2023,Wednesday,2,ep,18,0,1,40,35,35,15
13-04-2023,Thursday,0,id,19,1,0,30,30,50,20
13-04-2023,Thursday,0,id,13,1,0,50,30,15,15
13-04-2023,Thursday,0,bg,17,0,0,30,30,40,35
13-04-2023,Thursday,1,cc,3,0,1,90,30,30,25
13-04-2023,Thursday,1,vb,10,1,1,80,30,40,35
13-04-2023,Thursday,1,ch,1,1,0,20,30,40,30
13-04-2023,Thursday,1,vm,15,1,1,120,30,30,25
14-04-2023,Friday,0,ms,20,1,0,30,15,50,20
14-04-2023,Friday,0,bg,17,0,0,30,15,15,15
14-04-2023,Friday,1,cb,2,0,1,120,15,40,35
14-04-2023,Friday,1,vf,14,1,0,90,15,30,25
14-04-2023,Friday,1,ch,1,1,0,20,15,40,35
14-04-2023,Friday,1,vm,15,1,1,20,15,40,30
14-04-2023,Friday,1,fs,5,1,2,40,15,30,25
14-04-2023,Friday,2,cbn,4,1,1,40,15,35,15
17-04-2023,Monday,0,id,19,1,0,30,15,35,18
17-04-2023,Monday,0,bg,17,0,0,30,15,15,15
17-04-2023,Monday,1,cc,3,0,1,90,15,15,15
17-04-2023,Monday,1,vb,24,1,1,85,15,30,25
